# system info finalProject on 2021.05.26.17:41:53
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1622076028
#
#
# Files generated for finalProject on 2021.05.26.17:41:53
files:
filepath,kind,attributes,module,is_top
finalProject.mm_interconnect_0.avalon_st_adapter_046.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_047,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_047.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_048,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_048.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_049,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_049.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_050,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_050.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_051,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_051.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_052,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_052.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_053,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_053.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_054,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_054.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_055,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_055.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_056,finalProject_mm_interconnect_0_avalon_st_adapter
finalProject.mm_interconnect_0.avalon_st_adapter_056.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0
finalProject.mm_interconnect_0.avalon_st_adapter_006,finalProject_mm_interconnect_0_avalon_st_adapter_006
finalProject.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,finalProject_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0
finalProject.irq_mapper,finalProject_irq_mapper
finalProject.rst_controller,altera_reset_controller
finalProject.rst_controller_001,altera_reset_controller
